Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:36:22.480797098Z [2020-12-11 00:36:22 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:36:22.480824639Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:36:22.480830175Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:36:22.480835322Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:36:22.480839651Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:36:22.480844268Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:36:22.480848495Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:36:22.480852826Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:36:22.480856956Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:36:22.480861328Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:36:22.480865369Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:36:22.480869586Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:36:22.480873654Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:36:22.480878009Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:36:22.480882280Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:36:22.480886690Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:36:22.480890824Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:36:22.480895664Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:36:22.480899736Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:36:22.480904094Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:36:22.480908337Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:36:22.480912612Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:36:22.480916820Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:36:22.482608252Z [2020-12-11 00:36:22 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:36:22.506000094Z [2020-12-11 00:36:22 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:36:22.512097545Z [2020-12-11 00:36:22 +0000] [17] [INFO] Booting worker with pid: 17
[33minfo_api    |[0m 2020-12-11T00:36:22.513899754Z [2020-12-11 00:36:22 +0000] [16] [INFO] Booting worker with pid: 16
[33minfo_api    |[0m 2020-12-11T00:36:22.592162013Z [2020-12-11 00:36:22 +0000] [11] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:36:22.592191498Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:36:22.592196818Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:36:22.592201619Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:36:22.592205928Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:36:22.592211369Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:36:22.592215641Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:36:22.592220147Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:36:22.592224369Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:36:22.592228598Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:36:22.592232649Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:36:22.592236999Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:36:22.592241085Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:36:22.592245340Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:36:22.592249614Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:36:22.592254122Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:36:22.592258265Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:36:22.592262864Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:36:22.592267041Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:36:22.592271350Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:36:22.592275484Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:36:22.592279778Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:36:22.592284013Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:36:22.606749840Z [2020-12-11 00:36:22 +0000] [11] [INFO] Worker exiting (pid: 11)
[33minfo_api    |[0m 2020-12-11T00:36:22.674725328Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:36:22.674755247Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 203, in run
[33minfo_api    |[0m 2020-12-11T00:36:22.674761242Z     self.manage_workers()
[33minfo_api    |[0m 2020-12-11T00:36:22.674766045Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 545, in manage_workers
[33minfo_api    |[0m 2020-12-11T00:36:22.674771244Z     self.spawn_workers()
[33minfo_api    |[0m 2020-12-11T00:36:22.674775664Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 617, in spawn_workers
[33minfo_api    |[0m 2020-12-11T00:36:22.674793509Z     time.sleep(0.1 * random.random())
[33minfo_api    |[0m 2020-12-11T00:36:22.674798130Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:36:22.674802696Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:36:22.674806923Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:36:22.674811399Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:36:22.674815636Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:36:22.674820347Z 
[33minfo_api    |[0m 2020-12-11T00:36:22.674824434Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:36:22.674828999Z 
[33minfo_api    |[0m 2020-12-11T00:36:22.674833145Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:36:22.674849998Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:36:22.674855303Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:36:22.674859514Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:36:22.674864116Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:36:22.674868606Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:36:22.674873087Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:36:22.674877444Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:36:22.674881695Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:36:22.674885807Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:36:22.674890201Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:36:22.674894567Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:36:22.674898834Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:36:22.674902938Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:36:22.674907430Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:36:22.674911510Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:36:22.674915930Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:36:22.674920047Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:36:22.674924528Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:36:22.674928775Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:37:23.379608634Z [2020-12-11 00:37:23 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:37:23.382194456Z [2020-12-11 00:37:23 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:37:23.382219255Z [2020-12-11 00:37:23 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:37:23.383936290Z [2020-12-11 00:37:23 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:37:23.429162152Z [2020-12-11 00:37:23 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:37:23.456217881Z [2020-12-11 00:37:23 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:37:23.548154084Z [2020-12-11 00:37:23 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:37:23.598610620Z [2020-12-11 00:37:23 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:37:23.598636584Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:37:23.598641725Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:37:23.598646463Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:37:23.598650783Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:37:23.598655790Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:37:23.598659795Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:37:23.598664110Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:37:23.598684562Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:37:23.598690434Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:37:23.598694522Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:37:23.598698733Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:37:23.598702952Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:37:23.598707511Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:37:23.598711903Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:37:23.598718313Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:37:23.598722628Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.598727432Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:37:23.598731457Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.598735819Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:37:23.598739931Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:37:23.598744333Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:37:23.598748531Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:37:23.601512657Z [2020-12-11 00:37:23 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:37:23.601525630Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:37:23.601531062Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:37:23.601546147Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:37:23.601550712Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:37:23.601555082Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:37:23.601559100Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:37:23.601563487Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:37:23.601567691Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:37:23.601571926Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:37:23.601575984Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:37:23.601580202Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:37:23.601584346Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:37:23.601588586Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:37:23.601592724Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:37:23.601597146Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:37:23.601601153Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.601605616Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:37:23.601609642Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.601626891Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:37:23.601632318Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:37:23.601636689Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:37:23.601640797Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:37:23.602629597Z [2020-12-11 00:37:23 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:37:23.603274284Z [2020-12-11 00:37:23 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:37:23.616250876Z [2020-12-11 00:37:23 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:37:23.692244918Z [2020-12-11 00:37:23 +0000] [17] [INFO] Booting worker with pid: 17
[33minfo_api    |[0m 2020-12-11T00:37:23.743639182Z [2020-12-11 00:37:23 +0000] [11] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:37:23.743666191Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:37:23.743671655Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:37:23.743676548Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:37:23.743681002Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:37:23.743685502Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:37:23.743689602Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:37:23.743693825Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:37:23.743725592Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:37:23.743731379Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:37:23.743735455Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:37:23.743739765Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:37:23.743743775Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:37:23.743748003Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:37:23.743752505Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:37:23.743756768Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:37:23.743760761Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.743765483Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:37:23.743769587Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.743773845Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:37:23.743778783Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:37:23.743783106Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:37:23.743787162Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:37:23.745395375Z [2020-12-11 00:37:23 +0000] [11] [INFO] Worker exiting (pid: 11)
[33minfo_api    |[0m 2020-12-11T00:37:23.808810136Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:37:23.808836664Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 203, in run
[33minfo_api    |[0m 2020-12-11T00:37:23.808842273Z     self.manage_workers()
[33minfo_api    |[0m 2020-12-11T00:37:23.808846701Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 545, in manage_workers
[33minfo_api    |[0m 2020-12-11T00:37:23.808851239Z     self.spawn_workers()
[33minfo_api    |[0m 2020-12-11T00:37:23.808855373Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 617, in spawn_workers
[33minfo_api    |[0m 2020-12-11T00:37:23.808873300Z     time.sleep(0.1 * random.random())
[33minfo_api    |[0m 2020-12-11T00:37:23.808878825Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:37:23.808883399Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:37:23.808887521Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:37:23.808892225Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:37:23.808896557Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:37:23.808901601Z 
[33minfo_api    |[0m 2020-12-11T00:37:23.808905624Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:37:23.808909846Z 
[33minfo_api    |[0m 2020-12-11T00:37:23.808913868Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:37:23.808930625Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:37:23.808935418Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:37:23.808939437Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:37:23.808943657Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:37:23.808947982Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:37:23.808952304Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:37:23.808956435Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:37:23.808960613Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:37:23.808964795Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:37:23.808969611Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:37:23.808974022Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:37:23.808978331Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:37:23.808982317Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:37:23.808986793Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:37:23.808990754Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:37:23.808995020Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:37:23.808999179Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:37:23.809003450Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:37:23.809007564Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:38:24.537505486Z [2020-12-11 00:38:24 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:38:24.540055806Z [2020-12-11 00:38:24 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:38:24.540070797Z [2020-12-11 00:38:24 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:38:24.541831307Z [2020-12-11 00:38:24 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:38:24.614448125Z [2020-12-11 00:38:24 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:38:24.673540167Z [2020-12-11 00:38:24 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:38:24.673566934Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:38:24.673572222Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:38:24.673577546Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:38:24.673582501Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:38:24.673587376Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:38:24.673592037Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:38:24.673610599Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:38:24.673615094Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:38:24.673619331Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:38:24.673623363Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:38:24.673627691Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:38:24.673631857Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:38:24.673636136Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:38:24.673640273Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:38:24.673644617Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:38:24.673648659Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:38:24.673653253Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:38:24.673657352Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:38:24.673661752Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:38:24.673665872Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:38:24.673670205Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:38:24.673674325Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:38:24.674392931Z [2020-12-11 00:38:24 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:38:24.709322431Z [2020-12-11 00:38:24 +0000] [12] [INFO] Booting worker with pid: 12
[33minfo_api    |[0m 2020-12-11T00:38:24.747219309Z [2020-12-11 00:38:24 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:38:24.747245361Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:38:24.747251004Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:38:24.747255815Z     worker.init_process()
